image_id,area,area_bbox,area_convex,area_filled,axis_major_length,axis_minor_length,eccentricity,equivalent_diameter_area,euler_number,extent,feret_diameter_max,intensity_max,intensity_mean,intensity_min,moments_hu-0,moments_hu-1,moments_hu-2,moments_hu-3,moments_hu-4,moments_hu-5,moments_hu-6,moments_weighted_hu-0,moments_weighted_hu-1,moments_weighted_hu-2,moments_weighted_hu-3,moments_weighted_hu-4,moments_weighted_hu-5,moments_weighted_hu-6,perimeter,perimeter_crofton,solidity,inertia_tensor_eigvals-0,inertia_tensor_eigvals-1
B19,943.0,4108.5,1106.0,943.0,123.57054889842797,10.548066748961663,0.9965732778908765,34.65012459878295,1.0,0.22899001265467883,116.77151349254108,0.027031357289997712,0.014111309125008837,0.005828946364538033,1.043106581543079,1.0608063640769294,0.004375421247326537,0.0012434355137904076,1.099837189002441e-06,0.0006630068292623901,7.50208448435242e-08,74.04720488935453,5253.6389514321345,7588.008982581907,5412.063805012073,36281778.7526537,369653.0622188247,-244015.60000207604,247.95993847044718,238.05680400516877,0.8492879746835442,955.4182128765362,6.961393389528737
C08,992.0,4017.0,2320.0,992.0,105.01897793833349,31.627364653452634,0.9621864953238339,35.539465786323824,1.0,0.2709810874704492,94.13288479590966,0.03057907988097963,0.014241209218975018,0.005752651255054551,0.7929470457263261,0.4552631137171742,0.08567782643805429,0.018319237479001084,6.545398322820797e-05,0.0007387901088028442,2.253233713986366e-05,50.73258062302614,1876.3183973253829,31037.40838639458,6120.538317367013,4518897.054612193,69498.2678107359,131317.93146892055,261.03657992645924,250.15971318704044,0.4745098039215686,689.311607950761,62.51813718265407
A19,1007.0,5570.0,1256.0,1007.0,132.80418081977274,10.995166672381181,0.9963435313446138,35.80520643037096,1.0,0.19481290587485278,125.00783977421969,0.03383688105592431,0.017056989860911313,0.005264362554360266,1.1010979822870666,1.1823463973569672,0.004465287573828806,0.0018082778820793029,1.1242592804279705e-06,0.0003860948182701899,-1.1918395284566777e-07,73.85722411877973,5305.487453796757,9226.734523120092,6673.665822287134,46964025.26209994,423909.3657529593,-1899.3357292498763,265.28279195104676,256.8471575575595,0.8124666381390588,1102.3178391174206,7.5570204903481795
A17,1003.5,3452.0,1205.0,1003.5,130.924845436792,10.653125275215917,0.9966955009284753,35.74473790334929,1.0,0.25672617660764213,125.74226245988532,0.028221560997940032,0.014100784939594628,0.004592965590905622,1.0276169165121818,1.0291960426947473,0.005840311810566873,0.0017643800879140665,2.4878573174979393e-06,0.0006714605078263071,-2.5842594555685193e-07,83.63433787240692,6756.897320687416,11922.301041238956,9432.248373153616,109891943.53645414,702894.5963250267,-7180.150784199711,267.734541726031,257.0819836548636,0.8344330976343067,1071.5456363012736,7.093067384968652
C14,986.0,7068.0,1223.0,986.0,132.2627680205698,10.362721896044697,0.9969131539005456,35.43182455235505,1.0,0.13383333333333333,125.73384588089239,0.02618448157473106,0.012093886500430738,0.004150453955901427,1.1245485155076778,1.2350835305341998,0.010816170754344781,0.0020749977635830664,1.8031720435125406e-06,-0.00037039116833832253,2.266077267554032e-06,95.50680086013534,8748.100687536438,58065.8585210572,39343.46317131474,1872939550.0100977,2767755.383588989,102463.4552800837,266.9604614807105,255.7759050691186,0.8335820895522388,1093.3399877789413,6.711625318422762
B05,1036.0,4853.5,1890.0,1036.0,116.18919167457784,23.59556151539206,0.9798674432016227,36.318745582868715,1.0,0.19738120571636694,105.27808512453245,0.03301289387350271,0.01591469942291566,0.006149385824368658,0.8751233989752878,0.6550931918645357,0.036488726406555164,0.008504804398900083,-4.928321026999215e-07,-0.00029824412894754136,-3.59510515939377e-05,55.24617085794108,2875.740366180807,13603.395791805717,1955.7277373930174,-501761.2306241117,-13460.020778873766,-6664.656305057935,261.63455967290594,250.72663353595104,0.5914318190092105,843.745821853838,35.87237091155026
D11,966.0,3328.0,1807.0,966.0,113.76642649807108,26.199175862966932,0.9687977665812598,35.070634442709576,1.0,0.31587301587301586,106.17438485811914,0.026550698100251773,0.013116303876782276,0.004882887006942855,0.8024416014425905,0.5029938161923793,0.07875728651374611,0.011926547099811087,-1.7907433268670656e-05,-0.002264830244001601,-5.550715264382746e-08,56.75278871075052,2456.064579284011,30242.069689782933,8995.501791277686,16945130.909903,35584.23423741863,-18230.11836425414,254.63455967290594,244.09021739317137,0.5257595772787318,808.9249873838132,42.899800993666815
A03,937.0,3969.0,1679.0,940.0,107.27623158760426,26.536486547964866,0.9737481413215062,34.54020054106298,1.0,0.19612244897959183,99.15644204992432,0.028732738231479364,0.014440303454417425,0.006301976043335622,0.8386526219681273,0.6122390987757662,0.015810215493051522,0.00485291120397561,4.5292571861976453e-07,0.00030187535602391494,1.7964472204609974e-10,60.12280900954882,3013.8264956775174,6624.402318679054,1679.6957268847111,76785.9614741103,9301.218131190417,443108.1697563231,250.52186130069785,241.38558036855537,0.5904416212946159,719.2618664773314,44.01156989439502
B24,1023.0,4165.0,1162.0,1023.0,132.96030130547794,9.953503936647978,0.9971033376574007,36.09049811604256,1.0,0.24671852211959164,128.09761902549164,0.024658579385061417,0.012561843199644006,0.0035553521019302666,1.1392759284670728,1.2601062126859095,0.00797293586349673,0.002941156545823298,5.347436566349263e-07,0.00026641271219612987,2.2988570162134253e-09,109.88491671220484,11782.171511611225,26610.743008737096,21390.939542560904,510012483.05260223,2218891.5655547576,-153133.5799455475,276.5096679918781,264.8291205321828,0.8517350157728707,1104.9026077027174,6.192015038554175
A24,964.5,6099.0,1203.0,964.5,131.48186607230923,10.33163802049896,0.9969374353705606,35.04313023496985,1.0,0.15232013858174848,126.83925890876807,0.029159990844586862,0.012786400561502154,0.004295414663920042,1.0750265983896674,1.1257692301359015,0.007180633687356117,0.0014820207114707835,3.7314561671976276e-07,0.0003946300837073743,7.247059721785577e-10,94.80316458079344,8742.311049487162,24049.751709516255,21745.1214736173,501318982.0005538,2051299.3113991749,445109.7759578929,273.75230867899734,262.2149799814049,0.8348564202181512,1080.474560310927,6.671938159271725
A22,885.0,4800.0,1069.0,885.0,130.79767748841155,9.587428994197545,0.9973782103474994,33.568094927931476,1.0,0.17696730147323034,123.10158406779338,0.021820401312275882,0.010684607964964834,0.004684519722285801,1.1651430333091666,1.3209137701493523,0.00950517790197376,0.003540264915365715,1.2728844489453275e-05,0.0015022707170787592,1.4758290354837717e-08,122.39046895334312,14678.187224865174,16202.087603855107,12833.656639514795,181767890.62134683,965925.3453469247,622267.6555591151,266.7989898732234,259.41026988059804,0.8386763185108583,1069.2520272726574,5.7449246699237335
B22,866.0,4644.0,1025.0,866.0,126.25405883255594,9.560312679945692,0.9969954379075714,33.20580439833751,1.0,0.18714321171506576,119.07980517283357,0.02542153047989624,0.013140793788112533,0.0052491035324635695,1.0969908618660413,1.1692040384630782,0.006052403692628385,0.004246397735359857,1.0939512221213442e-05,0.0022508874299366232,4.3073875032299073e-07,78.4412150783149,6011.814162308041,9025.639467273308,3338.7800508686346,16379089.205924796,170578.92082344246,71728.18162436783,250.55129855222071,240.21904310509998,0.8157033805888768,996.255460730906,5.712473658645649
B09,1108.0,4526.0,2175.0,1108.0,104.36133782979033,25.562022789786134,0.9713299479734454,37.559928999300055,1.0,0.2314270421607378,97.30550407738536,0.030899519340810255,0.014407381018684981,0.0053711757076371405,0.7633755093715957,0.4739803849882712,0.0514615879966289,0.00949070760606516,-8.466003995832102e-06,-0.00019179002527492376,-1.6959969456292498e-07,53.885669152135236,2354.105742537997,17193.572254619517,3263.627807864159,1255537.803004927,-2135.1489958345123,-1768532.1927911078,258.73149339882605,248.52154034968902,0.49205961605279336,680.7612460521859,40.83856424177529
A09,917.0,4935.0,1368.0,919.0,113.2084221247857,16.02341876501181,0.9893376420595152,34.16958680642984,1.0,0.18581560283687942,102.88342918079665,0.029312581063553826,0.01485516534115354,0.006042572671091783,0.8825987760106351,0.740544725230973,0.05244240371622536,0.0106808430273424,5.990675370970374e-09,-0.00036443132408036115,-1.5809046575355925e-05,68.60009210868866,3711.667209828858,35002.04824233296,11234.102475406207,43744925.880945444,37686.5091789116,-13580390.87819767,246.47518010647187,236.35464049749294,0.6612062546537603,801.0091774989792,16.04687180743329
C04,1039.0,4183.0,1676.0,1039.0,110.03551278892988,23.870738328395078,0.9764128805155979,36.371635747926355,1.0,0.2446933962264151,97.24710792614863,0.030930037384603648,0.015901134462016304,0.005188067444876783,0.8400277321012439,0.5124951434273225,0.04431510734279232,0.004738965446788809,-2.0397131321934587e-05,-0.0016719424972680215,-4.7867705576209696e-11,56.95667705558427,1996.834574902777,12122.674408061355,3658.3137103868175,-2499.045793145082,16.03051120360692,-2806.7348802000124,260.2375900532359,251.96054730996303,0.5290047897817989,756.738379670172,35.613259271419366
B15,1015.0,4070.0,1312.0,1015.0,130.0980857375488,11.106969446986657,0.9963489912232785,35.949104827605794,1.0,0.22899262899262898,120.7683733433551,0.034042877851529714,0.016414385039284173,0.004577706569008927,1.0393167028239036,1.048169574846464,0.007964669949876131,0.0039060197513050066,2.2404808638788465e-05,0.0014543489535826085,-1.1606775772313146e-06,77.24942402255527,5778.266547337679,8148.637878800067,4651.697751055442,32654565.829680875,226821.3786696889,-4773.310927951296,264.3919189857866,253.3407740867289,0.8148984198645598,1057.844494535912,7.710298143518443
A15,941.0,4830.0,1197.0,941.0,131.91556296580083,10.504417879432426,0.9966413943320168,34.61384710770804,1.0,0.18985378821444396,124.01612798341996,0.02630655374990463,0.01144790236133364,0.0040588998245212485,1.109801133092092,1.2042034868007354,0.004039485504370922,0.0018245509935251264,1.4263774677154768e-06,0.0004169380499271775,-5.63840155853224e-11,103.78886380098126,10549.5349516988,40024.46107054611,19992.169126737237,140921710.19784468,1715113.5651401058,348804.6927576065,264.79393923934,253.72191318678688,0.843503937007874,1087.60723453651,6.896424686608725
D07,1017.0,4992.0,2040.0,1017.0,115.63750903412316,24.938570446118774,0.9738356001796176,35.98450523483212,1.0,0.20722135007849293,104.80935072788114,0.03012130922407874,0.01407823254286976,0.005569542992294194,0.7975101247499227,0.5783137823653306,0.09033214120480881,0.017037318577874314,1.905554452082704e-06,-0.001293063144385213,-7.097483795260315e-05,56.49708954932611,2585.479356594519,36834.750494670836,5819.001746995093,11470377.112259,38621.81347561536,-10833933.68820211,254.2914139223983,243.76489482202922,0.4833040421792619,835.7520934760571,38.8707684935018
A13,966.5,3638.0,1225.0,966.5,129.4622291291035,10.52414598251017,0.9968566389766496,35.07968018084172,1.0,0.2839433229813665,123.61263595533046,0.020698863202868695,0.009012799992108184,0.0033035782406347753,1.0984824043350883,1.176605814801178,0.0103173248397186,0.004945677595646085,2.8196702296905624e-06,0.000683392650523689,-9.219284278274975e-07,138.8122890638437,18833.084620795304,76346.75555315436,46830.236931445324,947884569.853935,2881124.404223875,-6312784.910604775,262.257882323144,253.9356027000974,0.8256967670011148,1047.5482857538057,6.930500843816052
C02,1030.5,3929.0,2163.5,1030.5,117.14678204146853,25.67912242028102,0.9778507933444716,36.22252642061124,1.0,0.26063013412612346,103.35815479426739,0.031013962005035478,0.014905288380179257,0.006813153276874952,0.8709373236909219,0.6276030958184999,0.09707311632349727,0.017713223664213424,-4.024500268743186e-06,-0.0013356364745377306,-0.0002156410030825856,62.3862028600846,2554.5914416884634,24756.84208167022,5966.97463369134,8946043.451567473,42380.37522373273,-17464188.88935128,265.86500705120545,254.737349146312,0.45260557053009887,858.1367151595293,41.21497065564196
D01,928.0,3220.0,1571.0,928.0,112.14713398063611,19.290350335261632,0.9835671995538043,34.37391885593249,1.0,0.28819875776397513,101.24228365658294,0.032104982070649275,0.014956748820944268,0.0067750057221332115,0.8823255894607962,0.6654459066075054,0.02738547118593284,0.006684987600047883,-9.795354545546583e-06,-0.0004654248087709301,2.5968453646884644e-07,59.03691082123231,3205.4580312698927,12029.364213931669,3257.639373203952,217276.4676188379,-524.0068414674429,139295.52246862766,246.12489168102786,236.0225462458864,0.5445724681625227,786.0612287544218,23.257351003570534
B21,1013.0,6776.0,1248.0,1013.0,134.71861209383013,11.09705960222925,0.9967569165774103,35.91366952591617,1.0,0.15554899645808737,130.08458786497346,0.024719615472648202,0.014322876043772984,0.004882887006942855,1.1065305485751653,1.1914672546526008,0.009488537196455041,0.0028936774041948723,4.2552871678705985e-06,0.0005347437731323476,3.4192834992561267e-06,84.61674844303604,6836.190234580765,5259.35344090771,2093.1409845885164,6049336.7754842825,123443.82870747749,-27827.988155490613,276.2497833620557,264.582734453238,0.8369252873563219,1134.319027780492,7.696545738464275
D21,933.0,4508.0,1191.5,933.0,132.85869347995674,10.258847189459045,0.9969491030758628,34.465129475581804,1.0,0.19903213902308103,125.89668249793858,0.02779430838483253,0.013658989015624394,0.004898146028839551,1.1023819559562846,1.1822312638904726,0.012262182439208862,0.003915085941422478,8.855881508890665e-06,0.00155142078616462,3.1924549648567744e-07,91.4613722527476,8144.916260043003,17871.19484950696,12570.088850085796,207703136.5910539,759120.5560627293,-1392127.7271626573,263.8061325481598,252.78541371945914,0.8102301726441663,1103.2829039766489,6.579960147471553
D18,1022.0,5400.0,1252.0,1022.0,125.49427229772932,11.275863234765762,0.9959100366831815,36.07285426355026,1.0,0.19392948018902217,116.76472069936193,0.028259708552681773,0.013716261153716618,0.0055390249485008005,1.0007146412352779,0.9423985331578066,0.0049335785764531535,0.0012331282759605517,1.4458081263747473e-06,0.00037172033634435734,-1.409149130055032e-07,77.90856494727649,5886.322253848208,14106.552441000666,11568.548486620506,145143994.10942164,1051913.61500004,-14228.11992969364,254.56349186104046,244.4155399643135,0.8530682800345721,984.3007737210396,7.946568230571387
C13,935.5,4864.0,1190.5,935.5,129.18562525306402,10.027578215749488,0.9965762304135793,34.51150606521078,1.0,0.197511717673008,122.1685042507855,0.01879911497672999,0.009052701814181694,0.0033188372625314717,1.0714914124125992,1.11930923959788,0.00886030547373851,0.0035667686976449354,1.5226719819220251e-05,0.00186484776680558,-2.0208348984641998e-07,126.66764641232577,15604.210663352138,114037.7837283194,115001.37249450193,9573443717.100697,9282426.474588918,9063533.514126597,262.6553749530772,252.8888726358822,0.8237544891104376,1043.0605835286785,6.28517074424245
D02,1037.0,3434.0,1907.0,1037.0,101.97022995877772,36.17111481112488,0.9357083949680103,36.33661249883324,1.0,0.2839945280437757,88.23264701911646,0.03218127718013276,0.016601942061635875,0.007171740291447319,0.7555942375944624,0.31223770877942236,0.03611722892619789,0.004742533161124744,2.2510208652922356e-07,-0.00035613585383640007,-3.7436089391020263e-08,47.918049198052465,1373.5909940101794,23924.984211413786,6468.659279260379,2312519.7595265894,225.890704108139,-26364.29478932079,256.9360748630709,246.27219061615187,0.5034084950183534,649.8704873653755,81.7718466674736
A10,1009.0,3838.0,1500.0,1009.0,121.03553400687474,14.142236618558645,0.9930372436969229,35.84269382507095,1.0,0.26608649789029537,111.30588483993108,0.026504921034561684,0.012174856194806015,0.004898146028839551,0.9776938969462232,0.8987153901322894,0.03803345326028099,0.008155943623530835,1.1760998342242123e-05,0.0005058992740753791,7.404697070167892e-05,73.7974143240261,5265.4621022613865,23679.53059227152,7297.866017299001,9085134.293670192,87659.42968785665,3418814.4484277014,265.3380951166243,254.237805307958,0.6547868623340322,915.6000307705833,12.500178535956316
B10,1028.5,4398.0,1702.0,1028.5,115.93136354937846,17.255502380359886,0.9898652494590285,36.187298939946004,1.0,0.23883200848407032,109.80605153915565,0.028587777523460745,0.012470877748169018,0.005539024948500801,0.8707454509540972,0.6874872289272529,0.03637121503650789,0.005541500461447778,2.006023424738128e-06,-0.0008329684959214867,-4.269174145900314e-07,67.69960952348166,4048.8771488495586,30451.069430858428,10462.950095160752,44444031.68116098,92191.0764484456,-175950.18812993862,255.81475451951127,245.87949153445317,0.6000968679367129,840.7239834836857,18.65792914801579
D04,1011.0,3872.0,1730.0,1026.0,120.2627057365569,17.667714888937674,0.9883191302465284,35.878199226372125,1.0,0.245748987854251,112.92918134831227,0.030731670099946595,0.01616241794200137,0.006790264744029908,0.9341594586811535,0.8014050491953016,0.0201343225201813,0.0057474647379046305,9.234444914800369e-09,4.497345287697953e-06,3.9182621372872993e-07,59.363818158522925,3234.4725380113546,9856.636136152469,4556.346787174144,7260214.050617464,510.375637930223,289396.6290640421,264.8944443027283,253.8171979618014,0.5888372093023255,903.9448994423547,19.50925933729937
A04,985.0,4687.0,1742.0,985.0,121.91831403387904,16.701867704544032,0.9904086524457146,35.413852537730705,1.0,0.2233838276082782,116.01724009818541,0.030975814450293737,0.016259515300885832,0.007782101167315175,0.9069535519320592,0.7320500472110096,0.03369031510991998,0.009712063348677297,3.8056623561442354e-07,-4.343582928585882e-05,6.430174755766256e-08,59.810026418632646,3369.04652997876,10073.402421005161,4262.45791312863,15534.245451362338,-178.63657798459684,-631.8714138720272,258.7878425849301,249.62070110258782,0.5794133923630327,929.0047060539716,17.434524051255686
B16,968.0,3919.5,1216.5,968.0,125.61740875915675,10.931357273081636,0.9960939026956923,35.10690194209859,1.0,0.23651446078302793,117.61076114188168,0.025360494392309453,0.011586780774963359,0.0044785229266803995,1.0027304516282844,0.9497754256640227,0.006706944167485594,0.0015749985263277223,9.044032809244933e-07,0.0003756201089766913,1.7884515973383412e-07,94.59125047439922,8706.120375590883,20432.786535113893,12847.53005411809,52249621.52641511,513913.3567383981,307963.14909011417,251.68124086713186,241.29029559354086,0.8107247148081437,986.2542709268325,7.468413010062676
C07,1051.5,4372.5,1753.0,1083.5,102.47035139513369,32.094599344739606,0.9291011887133873,36.58767704891613,1.0,0.2694258729209387,97.56534924691748,0.03121995880064088,0.016392557313743047,0.005897611963073167,0.6922179458766627,0.27673947649677927,0.020562830026774084,0.008032527492644437,3.3553899302347124e-05,0.0008161924018540413,-4.777121242427343e-07,43.79757228975841,1360.3576550438097,6134.056239768979,2151.847064794873,1947367.2243223335,29589.28997231764,1.1040469091623386,259.44469683442253,248.84686292083114,0.5658089954365827,656.3307863084328,64.49907568309523
