image_id,area,area_bbox,area_convex,area_filled,axis_major_length,axis_minor_length,eccentricity,equivalent_diameter_area,euler_number,extent,feret_diameter_max,intensity_max,intensity_mean,intensity_min,moments_hu-0,moments_hu-1,moments_hu-2,moments_hu-3,moments_hu-4,moments_hu-5,moments_hu-6,moments_weighted_hu-0,moments_weighted_hu-1,moments_weighted_hu-2,moments_weighted_hu-3,moments_weighted_hu-4,moments_weighted_hu-5,moments_weighted_hu-6,perimeter,perimeter_crofton,solidity,inertia_tensor_eigvals-0,inertia_tensor_eigvals-1
C20,909.0,5454.0,1134.0,909.0,128.531793945298,9.625859922473886,0.9971518361909231,34.02021084832166,1.0,0.16759530791788857,124.57929201917949,0.028290226596475166,0.013107911658706133,0.004837109941252766,1.1487773218830355,1.2851357313861183,0.0048573326753557165,0.0009232832324600796,4.1562023349198036e-07,0.00012258418871779816,1.1666935268448184e-08,101.76593423468815,10105.052977549454,6630.735745595204,4306.313723582596,18437608.685789265,333331.20154394046,927.856984424242,264.05382386916233,253.4129388984619,0.8312912346842601,1032.526378424784,5.79107370294306
D23,919.0,4160.0,1104.0,919.0,129.31570321242248,9.543160159385263,0.9972673964930112,34.20682887394876,1.0,0.2514423076923077,117.64352935882194,0.024460212100404364,0.01242580840230818,0.004715037766079194,1.1653232775416187,1.3294287481370728,0.011214420524382339,0.0038045504038959747,9.999926277268932e-06,0.002778045867929088,-3.4141428263613673e-07,94.24347633154264,8632.209963565994,14072.507960887235,11679.220335752647,143766399.49078313,794364.4413792557,-498103.54037052393,254.19090885901,243.66961004701474,0.8363443145589798,1045.1594435827083,5.691994114229885
C19,1002.5,4872.5,1206.0,1002.5,130.33576400814218,10.541659908670638,0.996860742595076,35.726736523880184,1.0,0.20061833236920346,125.21767842866848,0.0351796749828336,0.015067557524021863,0.004798962386511025,1.0995386642565965,1.1812934565698971,0.005363043745897593,0.0016435929299434616,1.5736201007552973e-06,6.709068629140306e-05,2.3689179174042624e-07,81.86226747708957,6563.996105514542,11827.92497807537,6631.306795983237,51697955.68430498,475182.8961612303,-6110.752326714303,270.58430714121175,259.21152618916045,0.8595436780956974,1061.7184154101542,6.946211250655352
D08,1025.5,4164.0,2005.5,1044.0,103.51958900793937,32.09289016403552,0.951919373037368,36.13325459727267,1.0,0.2505484861781483,94.29523431902194,0.029724574654764628,0.01515443801613079,0.005485618371862363,0.712785557589133,0.35147411311105203,0.01808037330888762,0.003540631690407774,-2.580767967089145e-06,-0.0001341327156611104,-1.7848518552723374e-06,55.6192545016245,1802.208834087275,8861.163000092312,2081.523698604463,46.51829824567672,5.159274218336263,71070.34378153806,248.211201128918,238.68771502440376,0.5235019816263816,669.8924049325433,65.22920186811817
C11,1041.0,3078.5,1923.5,1041.0,105.84248707780947,25.526482477014092,0.9685077595526002,36.404945344094756,1.0,0.32520953440280737,102.26532482836328,0.022652018005645837,0.010380837259642041,0.003723201342793927,0.7368658305985738,0.4027919493969633,0.04904919426878944,0.009937205911228725,7.233223711210393e-06,0.00017437205768698751,2.648416117096365e-05,73.1818184133922,3026.2770682935243,87612.34482996791,19484.591359580103,161097510.4712836,324061.1313031647,-5893342.195571271,243.03657992645927,235.05813851410073,0.5656134161155539,700.1874489175505,42.184439968516095
E03,1066.0,4188.5,1916.5,1066.0,115.53558455744167,23.10385554581623,0.9801783843546277,36.839569803637936,1.0,0.24703470126328636,106.27218088758666,0.03451590753032731,0.018499535568436233,0.007286182955672542,0.7858869340083503,0.547475060937922,0.03698462541117895,0.009170623003360474,3.854792777089438e-05,0.0008698188669447272,-0.00011213779894657822,42.48116027621832,1644.6959429712588,5582.381402422981,1547.9130095354144,2780202.7487960286,36037.281181065,-702264.0499304854,261.9802307403552,254.27727355405668,0.5593047112654956,834.924159038492,33.56739670655283
D12,1037.0,3296.0,1967.0,1037.0,114.34026043495466,24.06558931647903,0.9800275881065247,36.33661249883324,1.0,0.2893687707641196,106.48004507887852,0.023041123064011595,0.010361361449074413,0.004196231021591516,0.9058652219304735,0.6843615072027373,0.08595730690556341,0.012609906472514283,3.509165293679613e-07,-0.0013604134246465124,3.9036503542638035e-07,80.06874682041673,5456.897996069526,87908.78365822346,11441.455346820978,-8660818.398583308,-62369.78172757212,38122847.92946393,270.04267658086917,258.73650477503224,0.5028868360277137,817.1059472708287,36.197036821839355
B06,1032.0,3772.0,1988.0,1076.0,110.21357284306359,23.891480446406966,0.978057820941423,36.24890633062862,1.0,0.2886297376093295,92.65527507918802,0.032364385442893114,0.016728339079768423,0.006729228656443122,0.8136979271759458,0.5495580314836128,0.04339116669334883,0.01148905050027536,1.5015592081676792e-05,0.0009018074876351661,3.395010531454205e-05,46.79462514247746,1503.424707233701,7494.420373184452,3635.5922054103135,-54.2123742675924,19.121871550199423,58.52011008012515,259.1370849898476,249.49271976193904,0.5232177894048398,759.1894774270802,35.6751773700654
C17,1008.0,6100.0,1196.0,1008.0,133.9280057693299,10.542557209849253,0.9967866761508601,35.82492792865108,1.0,0.1460493827160494,127.1416532848303,0.024872205691615166,0.011634182281702628,0.0041809719996948195,1.0986788425902918,1.1646092907456043,0.0036622572279721047,0.0020794870593234295,6.483879931993148e-06,0.00022950291864267812,3.916086414275254e-09,102.46848410481374,10223.559406158694,21807.913920707277,19733.50329654274,409357113.9587122,1611378.2386888016,-12992.370296344641,273.3980156401965,262.99558984362596,0.8348623853211009,1121.044420584354,6.946594532684029
A06,1041.0,3840.0,1691.0,1041.0,120.97090063223565,23.719760666330075,0.9767056313955967,36.40662530459675,1.0,0.20380434782608695,108.46197490364999,0.029816128786144806,0.015085408136449567,0.005783169298847944,0.9166387637421383,0.7263416707030064,0.07046957764559286,0.008635430597738672,-8.645064733502484e-07,-0.002313717690363421,2.315466682950583e-06,64.42629607509582,3717.0792973916746,27505.654169712154,8820.035988520298,51354827.76316249,33240.39682481825,-577915.7894914448,257.84776310850236,248.1914294773705,0.58,914.6224249858896,35.16419037924871
A12,1038.0,4092.0,1977.0,1038.0,118.72530093533969,18.8800403211958,0.9887317930763027,36.3541283410165,1.0,0.2536656891495601,109.77249200050075,0.0217441062027924,0.008025472546571866,0.003402761882963302,0.8984544075804841,0.7222115319065062,0.033669229008238155,0.008601184802329607,-1.2543960170321071e-05,-0.0006700530027360564,-5.949212577800878e-06,103.6087565003647,7998.583705229816,123414.57628149276,32563.393982468264,104065417.57889514,366745.7497224808,321745.7823800924,260.73506473629425,252.69012894444467,0.5350140056022409,880.9810676366858,22.278495158123704
C03,1053.0,4386.0,1933.0,1053.0,116.71249477243455,21.245932631156215,0.983783847640446,36.61586050615398,1.0,0.22298221614227087,106.88779163215975,0.0340886549172198,0.01701429829610058,0.008346684977492943,0.8378807418810797,0.574211317029924,0.06122839509908259,0.010575847902030932,-3.285819263108045e-06,-0.001369293508445151,-3.9403886374261426e-12,51.65947653647987,2504.3893976218337,10016.415706736883,3473.9481211086295,4453201.791221187,13.902032444662352,-888833.5591422319,251.27922061357856,240.9091564934829,0.5263915547024952,851.3629022503477,28.211853335476782
B12,1025.0,4368.0,2003.0,1025.0,105.21051203764104,22.50726734798076,0.9768771275084784,36.12575996921783,1.0,0.21747448979591838,97.94386147176351,0.022568093385214007,0.008211124916892826,0.0032959487296864267,0.8162632648359126,0.5474578087900009,0.07413086983474694,0.016812074980177498,9.331865941911949e-05,-0.0004764821753096705,1.5887224429434705e-05,83.27781655567404,5003.047985272413,84778.09410008267,21952.596616279814,531851940.3517723,1026297.221168152,-22919867.27486831,253.07716446627535,245.58207722776893,0.49496170898831116,691.8282402014131,31.661067717092553
D06,1009.0,4968.0,1720.0,1009.0,115.6735717455228,20.288918574699373,0.9856849397071122,35.84269382507095,1.0,0.23575498575498577,114.49017425089369,0.028458075837338826,0.014890285821636522,0.00669871061264973,0.9309202645236812,0.6954097299969684,0.023901460100333255,0.00546417324189841,3.3393320237069936e-06,2.370245645341875e-05,3.447612569028855e-08,64.76857778944034,3543.3548974128453,9467.813598319319,1346.6022015130752,300801.50861641817,3769.6539424489147,130189.39655095732,261.2375900532359,250.35028273706945,0.5531798245614035,836.2734500229133,25.72751355817383
B14,1005.0,6392.0,1196.0,1005.0,131.17302403136813,10.238483428514265,0.9971273478402897,35.77129396118353,1.0,0.15623374410121363,126.56813224294899,0.019676508735790035,0.008101268332735393,0.002914473182269017,1.120425138724261,1.2277335160916723,0.015650099363133982,0.004587658810167338,6.323434155638151e-07,0.0007524073947942246,-6.886663897749984e-09,141.7857127330574,20010.706935658895,75075.61739167162,58307.81600613322,3716730444.2204995,7587991.940195108,1311917.633733728,268.59797974644664,259.0175707988993,0.818442133383147,1075.4246177105094,6.555336192438801
C05,1001.5,3757.0,2005.0,1042.5,105.75732044778795,27.185159116574006,0.9626692442248247,35.704238067562756,1.0,0.2698056414890141,94.46459982850259,0.03197528038452735,0.016634413216652127,0.0072861829556725415,0.7562786519462572,0.34878914402438954,0.0453543157422985,0.011706592861729651,-1.2128197478722082e-05,-0.0004907552844260258,2.2487313738001663e-05,43.09360082047674,1468.2554351881497,12906.740995037395,2533.6594669099113,1075858.5490584201,386.41559962445547,862143.198011711,256.27922061357856,246.51040255368812,0.5194646526150544,700.1931085041233,46.54830005970261
A14,992.0,5335.0,1371.0,992.0,131.48080003667164,11.537461045407978,0.9961579483406875,35.539465786323824,1.0,0.17272167487684728,125.67020331009256,0.021149004348821242,0.011552628715078042,0.003463797970550088,0.9923309028605881,0.9565546542562171,0.007892194849156048,0.0017346889273444723,1.409150534339687e-06,0.00020460591047349787,4.66375618372225e-09,100.7749772382422,9810.80195202904,15134.390470951012,5762.635930253195,38015010.65912972,403438.4978276301,2353903.334904086,270.1259377015544,258.97331425162423,0.8329718004338394,1080.450048642702,8.31956296089416
B23,1002.5,6869.5,1193.0,1002.5,131.42260744607466,10.050864380190372,0.99697221783366,35.72393635860753,1.0,0.1439631910809523,125.35946881116092,0.03141832608529793,0.015657615968460777,0.005317769130998703,1.0652123111053389,1.1042293547976687,0.005237577055617517,0.003188959267167839,2.6588785449254044e-06,0.0007617532763584563,-9.352339808138369e-08,74.35225658302902,5371.166548001011,5623.60888249364,3734.665254855656,14439353.332126647,192623.28548563924,113555.94270884077,266.71782079359116,255.54586727299096,0.8732571320295326,1079.4938743153398,6.316910504830993
B08,1022.0,3915.0,1852.0,1022.0,107.0088233478819,22.16501001652791,0.9796617596267957,36.07285426355026,1.0,0.2610472541507024,103.32473082471591,0.02549782558937972,0.012411200969795614,0.005081254291599908,0.7445867384259258,0.4251864632160638,0.04727650264214989,0.009063696568815517,2.8112140258051968e-08,-0.00023765705733707016,9.303928802539676e-07,68.66079032732868,4241.057858103362,23333.626659198002,3494.3279897842954,678212.4215688508,16881.732874472298,4378864.872299108,256.03657992645924,246.15378587785585,0.5052283984589984,715.6805171436371,30.70547931454891
A08,1014.0,4255.0,1808.0,1014.0,105.66736264756449,27.973449327351528,0.9612468075016561,35.93139154501889,1.0,0.23846153846153847,105.11898020814318,0.02887006942854963,0.013427257902662682,0.005676356145571069,0.7790644237521703,0.47212130073681563,0.08324839211474107,0.012786646944729857,-0.00023464349321483256,-0.0057655658913390116,-1.0085179718327055e-07,57.616939391434556,2385.9505853894257,50622.58663421965,6623.111221619414,-3665791.506173039,-63226.09984272481,6825076.8563937135,260.2081528017131,249.37431502364302,0.5007974481658692,697.8494705557441,48.90711670436898
A02,975.0,4284.0,1932.0,975.0,115.41793717634195,19.393627114244634,0.9850951811815294,35.233628199729644,1.0,0.23247978436657682,111.32834320154055,0.027267872129396506,0.013852476518060748,0.005508506904707409,0.846588742875639,0.6068361459836716,0.029727299923086217,0.005373708725754093,-6.41195876937459e-06,-0.0012371430634118752,-2.563491089942543e-06,68.50049128393968,3852.664666083321,21903.687072533095,6600.8711344800695,44940950.895590305,143130.4719099883,-5158169.156262867,254.9716087690037,247.6524173929178,0.5689783743475019,832.581263877626,23.50704829039779
C01,1032.0,4437.0,1633.0,1032.0,114.74373104858618,16.057334219598932,0.99053429152617,36.24890633062862,1.0,0.19367258118513558,110.4943437466371,0.031906614785992216,0.016111712787990777,0.006668192568856337,0.8239201102940322,0.5825315793428969,0.04118097793369666,0.0077027616371647244,-4.870408207644289e-08,-0.0004890512134438847,1.415402334278798e-05,56.30022131024695,2434.8607859076174,20126.631602352463,4515.956796150241,1095246.4249976315,15126.26014271343,-158889.8866140885,248.69343417595164,239.7984357589433,0.5556586270871985,822.8827384343926,16.11487388999393
E01,964.0,4360.0,1746.0,964.0,102.1249019227351,22.10335685058303,0.9762971304941276,35.03431062722223,1.0,0.22110091743119267,94.847245611035,0.030777447165636684,0.01617788889475774,0.007431143663691159,0.7999746465996834,0.5305381682214096,0.026240601978970407,0.007440950076617711,1.5069973639612647e-06,-0.000304071253435393,-7.482980876770028e-07,45.74977757816316,1657.3030780737217,13037.149331791326,1887.347687167565,1383689.581495661,-3263.4112503843794,57683.422182093855,247.82337649086284,237.63281081877994,0.5732052006783493,651.8434745455165,30.534899004013482
D10,1106.0,3816.0,2123.0,1106.0,109.58636485796522,32.66323840529676,0.958183232996672,37.526030118800065,1.0,0.25861244019138757,96.1041102138717,0.027725642786297397,0.012688681455191657,0.004592965590905622,0.7470574592374225,0.44392836112106765,0.04864264761034305,0.009718703708915779,1.8493075508441317e-05,5.196223008153565e-05,3.3274484421769225e-05,54.09852854221927,2336.05008936617,27198.550221128484,5092.90261783536,1012454.9909506254,14470.464650579073,-6488.103437169584,269.48023074035524,258.3948339210729,0.5539811066126855,750.5732101739422,66.68044644507833
B04,995.0,4096.0,1595.0,995.0,118.21713997453571,16.544528208480923,0.9904597984864937,35.593164329846914,1.0,0.2189695550351288,105.94810050208545,0.031830319676508734,0.017263979521769796,0.006546120393682766,0.8388774199350425,0.6316843047548155,0.018398590452276903,0.004028025264627523,9.584648010399775e-06,8.641974211732954e-05,5.063463715663051e-06,54.61518205510645,2659.800489819249,11587.005508441902,2847.4009790231307,5993665.875721911,23483.915002743746,306089.5368460771,260.9533188057741,250.08077669484317,0.5825991189427313,873.4557614849357,17.107588352576307
C15,960.0,2772.0,1294.0,960.0,129.4097283974477,11.53122020065098,0.996271444295921,34.961549778946534,1.0,0.2536075036075036,124.4025723206719,0.027313649195086595,0.01352661025653552,0.004547188525215534,0.9915858664943316,0.954399577132623,0.02320530923508324,0.004104969454254493,1.8930047332308017e-12,-0.00020416137822046603,9.055150496666745e-06,75.94751845500296,5583.004303592623,12602.73071146743,2564.045061124291,6758363.388188177,43355.62929003657,35696.49260835163,267.1543289325507,255.95970293868322,0.7266129032258064,1046.6798627438238,8.310564957243827
A16,957.0,5198.0,1137.0,957.0,132.73834538701536,10.739991774472827,0.9964501994924105,34.906879612929465,1.0,0.19777674849467347,125.67418191498204,0.024383916990920882,0.011692173708258822,0.0039673456931410694,1.0056237883308887,0.9841224926780211,0.009533860798268175,0.00503525363990014,3.313333362466142e-06,0.00018143533392212907,5.53583324603227e-07,99.91536636379723,9732.83548159446,24719.546016939006,14391.694850570619,267961707.47510213,1953240.204449824,4144138.7130105346,267.7533546995239,257.6720239670557,0.8368794326241135,1101.2167710051613,7.209213957233999
C22,1066.0,4500.0,1289.0,1066.0,132.8090655955636,11.124800918143526,0.9965159783798054,36.84119100528216,1.0,0.22655663915978994,126.11502686040232,0.035034714274814985,0.015579031720124868,0.004638742656595712,1.0059661350302354,0.9841989160967183,0.003966811884158333,0.002128940247220399,1.7346808018270146e-06,0.0007940171423107564,-3.9461288981644665e-08,70.6888383761324,4830.539266954698,10621.828156833339,10160.104412203102,101811703.0188152,354742.6707675155,8141.384317557793,270.953318805774,259.5613711845283,0.8438880706921944,1102.3904940229195,7.735074716770441
C09,951.0,3772.0,1602.0,951.0,110.9210117113741,18.024911929058117,0.9884188045993832,34.79728160421644,1.0,0.22261640798226165,106.82696288858914,0.028809033340962846,0.014448679801163208,0.005996795605401694,0.8518374763849194,0.6187388989002185,0.03638741313281348,0.005085152926949715,-6.839585774235481e-06,-0.0012637216295971886,-2.350429990195419e-07,54.05221087022546,2597.8056011169906,7911.03600016389,3483.227279564813,598765.9524931833,-13456.149984767451,-846589.7384585701,243.6223663640862,233.6500034728769,0.553952321204517,768.9669274421744,20.306090628143853
A18,1018.5,6339.0,1285.0,1018.5,135.1163191492015,10.87146217399432,0.9968226526758992,36.01045880229786,1.0,0.1720274249536209,129.80525355491517,0.031830319676508734,0.01499011797263718,0.0045700770580605786,1.1121615121615918,1.2081273654411306,0.013357156081835998,0.005027131204212441,2.4707115655496664e-05,0.0023357008904083664,1.5851967016605942e-07,80.95201653380107,6406.783713051233,16762.936897446725,12622.890427577615,175316135.25830325,1124276.0539177018,1004410.11574338,275.737590053236,265.685281046369,0.8416677025496533,1141.0264532920496,7.386814193430034
E04,973.0,4750.0,1853.0,973.0,117.69323445131428,26.409854618654517,0.9767611427010918,35.197472594311556,1.0,0.19415584415584416,112.0446339634344,0.026169222552834364,0.01358755030578496,0.005432211795223926,0.9558954748732724,0.7813863652888005,0.16139152938098295,0.019708051093987683,-0.0008877036776870648,-0.008133079352867974,5.305962862504701e-10,61.442188426183776,2790.5525576359887,32741.06349927182,11329.191545392106,-11438106.562123813,-89998.97354663373,173585.6773158596,258.24978336205567,247.80351869684813,0.5,865.7310897257519,43.59252631115421
C16,936.0,5994.0,1220.0,936.0,130.70128367540255,10.701559814089158,0.9968285751050545,34.52158702983414,1.0,0.17364334942706497,124.13125853295085,0.021164263370717938,0.01126079002979253,0.003547722590981918,1.1144102258547552,1.2130472167914068,0.031169205823336123,0.0061771158892729916,1.4701119069568059e-05,0.0007664988483639086,6.51698226652469e-06,102.59527677635188,10081.972214068108,85049.797298763,29253.898583828544,41658787.15653163,248880.98372492485,30628.46886217501,266.50409434773144,256.5858256567418,0.7649720962472468,1068.042314366769,7.170573376705933
B07,1117.0,4899.0,2257.0,1117.0,110.23577952711513,31.632927369198292,0.9603926103748671,37.71218067772237,1.0,0.2544,106.0,0.03343251697566186,0.017036974825075,0.006698710612649728,0.7062697157961807,0.37465943649207034,0.04834482326877267,0.007779383567896196,-1.2877901216405073e-05,-0.0007145924757225125,-4.8450659975154034e-05,45.486753116979045,1527.0374130666785,8778.863863384973,1664.2067428508,1317493.6415125579,-11289.70118866973,-1978506.514721101,265.48023074035524,254.9115704135238,0.49079320113314445,759.4954429969209,62.540130871560905
A07,1033.0,3610.5,1780.5,1033.0,106.34197978945247,18.865408730018622,0.9838633084498845,36.26595047101463,1.0,0.22499416630818092,101.97532766780056,0.03430228122377356,0.016956734483804962,0.006080720225833523,0.8587534699714119,0.6414307806579959,0.05026159400001379,0.011851891343842454,2.8055610938835632e-05,0.00029774583303737604,2.250846984166034e-05,55.48217242845571,2487.365215140192,5820.499843508816,2935.9633747192956,3531794.4345529387,16440.65198192143,847531.6131213296,251.7436867076458,246.97047814594345,0.5899535360909154,706.7897916356505,22.25997475268459
